MATCH_ID,SQUAD_NAME,PERIOD,preds,actuals
110870101,Geelong Cats,1,9.21381,-3.0
110870101,Geelong Cats,2,9.673044,2.0
110870101,Geelong Cats,3,11.820774,-13.0
110870101,Geelong Cats,4,12.5224495,-2.0
110870101,Port Adelaide,1,6.0604334,3.0
110870101,Port Adelaide,2,7.5888333,-2.0
110870101,Port Adelaide,3,6.483262,13.0
110870101,Port Adelaide,4,6.610693,2.0
110870102,Brisbane Lions,1,12.265665,-6.0
110870102,Brisbane Lions,2,7.6200857,19.0
110870102,Brisbane Lions,3,12.2954,8.0
110870102,Brisbane Lions,4,11.799649,-6.0
110870102,Richmond,1,6.7741423,6.0
110870102,Richmond,2,10.611932,-19.0
110870102,Richmond,3,5.5292163,-8.0
110870102,Richmond,4,8.91908,6.0
110870103,St Kilda,1,10.609743,-5.0
110870103,St Kilda,2,13.367201,12.0
110870103,St Kilda,3,12.342638,17.0
110870103,St Kilda,4,4.774199,-21.0
110870103,Western Bulldogs,1,6.138987,5.0
110870103,Western Bulldogs,2,7.5573993,-12.0
110870103,Western Bulldogs,3,7.0877275,-17.0
110870103,Western Bulldogs,4,11.103596,21.0
110870104,Collingwood,1,12.386571,16.0
110870104,Collingwood,2,7.7457924,-13.0
110870104,Collingwood,3,6.3791428,7.0
110870104,Collingwood,4,9.19591,-9.0
110870104,West Coast Eagles,1,6.3180304,-16.0
110870104,West Coast Eagles,2,9.499354,13.0
110870104,West Coast Eagles,3,12.39106,-7.0
110870104,West Coast Eagles,4,6.1192527,9.0
110870201,Richmond,1,12.074074,17.0
110870201,Richmond,2,5.544436,14.0
110870201,Richmond,3,6.0257626,-8.0
110870201,Richmond,4,12.527336,8.0
110870201,St Kilda,1,6.3636208,-17.0
110870201,St Kilda,2,10.587037,-14.0
110870201,St Kilda,3,12.7289915,8.0
110870201,St Kilda,4,7.086625,-8.0
110870202,Collingwood,1,7.662309,-22.0
110870202,Collingwood,2,7.778546,-32.0
110870202,Collingwood,3,5.98684,-1.0
110870202,Collingwood,4,7.450707,-13.0
110870202,Geelong Cats,1,12.6930895,22.0
110870202,Geelong Cats,2,12.689956,32.0
110870202,Geelong Cats,3,11.849462,1.0
110870202,Geelong Cats,4,11.771367,13.0
110870301,Port Adelaide,1,11.763815,2.0
110870301,Port Adelaide,2,10.106396,-2.0
110870301,Port Adelaide,3,10.321833,-2.0
110870301,Port Adelaide,4,5.9440246,-4.0
110870301,Richmond,1,5.790065,-2.0
110870301,Richmond,2,9.569032,2.0
110870301,Richmond,3,6.5100775,2.0
110870301,Richmond,4,12.082946,4.0
110870302,Brisbane Lions,1,5.4050956,-5.0
110870302,Brisbane Lions,2,12.362666,0.0
110870302,Brisbane Lions,3,6.1031427,-13.0
110870302,Brisbane Lions,4,6.4411526,-22.0
110870302,Geelong Cats,1,13.788833,5.0
110870302,Geelong Cats,2,5.972927,0.0
110870302,Geelong Cats,3,12.013703,13.0
110870302,Geelong Cats,4,12.490917,22.0
110870401,Geelong Cats,1,11.978237,1.0
110870401,Geelong Cats,2,11.726464,14.0
110870401,Geelong Cats,3,6.9203377,-17.0
110870401,Geelong Cats,4,7.3734756,-29.0
110870401,Richmond,1,5.402855,-1.0
110870401,Richmond,2,7.595261,-14.0
110870401,Richmond,3,12.426513,17.0
110870401,Richmond,4,5.7877607,29.0
216011393,St Kilda,1,6.4495215,8.0
216011393,St Kilda,2,6.6083603,14.0
216011393,St Kilda,3,6.4230185,-2.0
216011393,St Kilda,4,12.159002,33.0
216011393,Sydney Swans,1,10.222499,-8.0
216011393,Sydney Swans,2,12.202544,-14.0
216011393,Sydney Swans,3,11.491939,2.0
216011393,Sydney Swans,4,5.8514504,-33.0
216011873,Adelaide Crows,1,5.288896,-23.0
216011873,Adelaide Crows,2,12.771561,-11.0
216011873,Adelaide Crows,3,6.960249,3.0
216011873,Adelaide Crows,4,5.8590083,-38.0
216011873,North Melbourne,1,10.748918,23.0
216011873,North Melbourne,2,6.236484,11.0
216011873,North Melbourne,3,8.4482765,-3.0
216011873,North Melbourne,4,11.331617,38.0
216012433,Geelong Cats,1,10.611613,6.0
216012433,Geelong Cats,2,11.7384,10.0
216012433,Geelong Cats,3,13.258224,-8.0
216012433,Geelong Cats,4,7.179664,-17.0
216012433,West Coast Eagles,1,7.9950175,-6.0
216012433,West Coast Eagles,2,7.0626416,-10.0
216012433,West Coast Eagles,3,7.1208715,8.0
216012433,West Coast Eagles,4,11.209147,17.0
216013026,GWS Giants,1,10.630373,13.0
216013026,GWS Giants,2,10.686951,0.0
216013026,GWS Giants,3,11.387248,5.0
216013026,GWS Giants,4,11.167876,8.0
216013026,Gold Coast Suns,1,6.3727636,-13.0
216013026,Gold Coast Suns,2,7.531066,0.0
216013026,Gold Coast Suns,3,6.178309,-5.0
216013026,Gold Coast Suns,4,6.8547883,-8.0
216013874,Collingwood,1,5.8106976,8.0
216013874,Collingwood,2,7.3622184,-17.0
216013874,Collingwood,3,10.906502,13.0
216013874,Collingwood,4,6.381377,-16.0
216013874,Fremantle,1,12.144216,-8.0
216013874,Fremantle,2,11.637046,17.0
216013874,Fremantle,3,2.8781843,-13.0
216013874,Fremantle,4,11.6242695,16.0
216014435,Port Adelaide,1,10.828547,-9.0
216014435,Port Adelaide,2,11.464707,6.0
216014435,Port Adelaide,3,10.822614,26.0
